[[1]]
  [1] "klimaschutz"                           
  [2] "klimawandel"                           
  [3] "klimapolitisch"                        
  [4] "klima"                                 
  [5] "klimakris"                             
  [6] "klimakrise"                            
  [7] "klimapolitik"                          
  [8] "klimagerechtigkeit"                    
  [9] "klimastreik"                           
 [10] "klimaneutral"                          
 [11] "klimaziele"                            
 [12] "klimaabkommen"                         
 [13] "klimaneutralität"                      
 [14] "klimaschädlich"                        
 [15] "klimaziel"                             
 [16] "klimaschutzgesetz"                     
 [17] "klimafreundlich"                       
 [18] "klimaschutzziele"                      
 [19] "klimafinanzierung"                     
 [20] "klimareporter"                         
 [21] "klimanotstand"                         
 [22] "klimacamp"                             
 [23] "klimakatastrophe"                      
 [24] "klimagerecht"                          
 [25] "klimapaket"                            
 [26] "klimaplan"                             
 [27] "klimaschutzmaßnahmen"                  
 [28] "klimakommunikation"                    
 [29] "klimabewegung"                         
 [30] "klimagerechtigkeitsbewegung"           
 [31] "klimafakten.de"                        
 [32] "klimaschutzpolitik"                    
 [33] "klimaforscher"                         
 [34] "klimawissen"                           
 [35] "klimakonferenze"                       
 [36] "klimaerwärmung"                        
 [37] "klima-"                                
 [38] "klimawahl"                             
 [39] "klimakonferenz"                        
 [40] "klimagesetz"                           
 [41] "klimaforschung"                        
 [42] "klimagipfel"                           
 [43] "klimaanpassung"                        
 [44] "klimaschutzmaßnahmus"                  
 [45] "klimaschutzprogramm"                   
 [46] "klimaschützer"                         
 [47] "klimaklag"                             
 [48] "klimaentscheid"                        
 [49] "klimaschutzplan"                       
 [50] "klimaschutzabkommen"                   
 [51] "klimaschutzrecht"                      
 [52] "klimaentscheide"                       
 [53] "klimaaktivist*in"                      
 [54] "klimasystem"                           
 [55] "klimaschützend"                        
 [56] "klimakiller"                           
 [57] "klimakompensation"                     
 [58] "klimaaktionstag"                       
 [59] "klimaaufgabe"                          
 [60] "klimawende"                            
 [61] "klimasicher"                           
 [62] "klimarelevant"                         
 [63] "klimafolgenforschung"                  
 [64] "klimaaktivistin"                       
 [65] "klima-lügendetektor"                   
 [66] "klimaleugner"                          
 [67] "klimamodelle"                          
 [68] "klimadialog"                           
 [69] "klimaverträglich"                      
 [70] "klimavertrag"                          
 [71] "klimakabinett"                         
 [72] "klimarettung"                          
 [73] "klimatisch"                            
 [74] "klimaschonend"                         
 [75] "klimafolg"                             
