[[1]]
   [1] "klimawandel"                          "klima"                               
   [3] "klimaschutz"                          "klimamodelle"                        
   [5] "klimawissenschaft"                    "klimaforscher"                       
   [7] "klimakatastrophe"                     "klimapolitik"                        
   [9] "klimawissenschaftler"                 "klimaerwärmung"                      
  [11] "klimasensitivität"                    "klimaleugner"                        
  [13] "klimaforschung"                       "klimaskeptiker"                      
  [15] "klimatisch"                           "klimasystem"                         
  [17] "klimaretter"                          "klimahysterie"                       
  [19] "klimatologie"                         "klimaabkommen"                       
  [21] "klimaneutral"                         "klimagipfel"                         
  [23] "klima-alarmist"                       "klimaänderungen"                     
  [25] "klimatologe"                          "klimaveränderung"                    
  [27] "klimakris"                            "klimarettung"                        
  [29] "klimafolgenforschung"                 "klimaretter.info"                    
  [31] "klimaänderung"                        "klimaaktiviste"                      
  [33] "klimakrise"                           "klimakonferenz"                      
  [35] "klimaexpert"                          "klimaanlage"                         
  [37] "klimaschwankung"                      "klimaschützer"                       
  [39] "klimamodell"                          "klimareligion"                       
  [41] "klimaziele"                           "klimadat"                            
  [43] "klimaschädlich"                       "klimaalarmist"                       
  [45] "klimaflüchtlinge"                     "klima-"                              
  [47] "klimaentwicklung"                     "klimanotstand"                       
  [49] "klimapolitisch"                       "klimafreundlich"                     
  [51] "klimaschutzplan"                      "klimavertrag"                        
  [53] "klimaalarm"                           "klimaziel"                           
  [55] "klimapass"                            "klimabedingt"                        
  [57] "klimaänderunge"                       "klimazon"                            
  [59] "klimadebatte"                         "klimaschutzerklärung"                
  [61] "klimatolog"                           "klimakiller"                         
  [63] "klimahysteriker"                      "klimaneutralität"                    
  [65] "klima-modellierer"                    "klimawissenschaftlich"               
  [67] "klimamanifest"                        "klimazykl"                           
  [69] "klimaskeptisch"                       "klimadiskussion"                     
  [71] "klima-alarmismus"                     "klimaschutzgesetz"                   
  [73] "klimamodellierer"                     "klimawahn"                           
  [75] "klimawirkung"                         "klimagas"                            
  [77] "klimarat"                             "klimafond"                           
  [79] "klimaaktivist"                        "klimafaktor"                         
  [81] "klimafrage"                           "klimaalarmismus"                     
  [83] "klimaforschern"                       "klima-aktivisten"                    
  [85] "klimaangst"                           "klimasimulation"                     
  [87] "klimabericht"                         "klimainformation"                    
  [89] "klimavariabilität"                    "klimaoptimum"                        
  [91] "klimagerechtigkeit"                   "klimageschehen"                      
  [93] "klimakirch"                           "klima-hysterie"                      
  [95] "klimaflüchtling"                      "klimareporter"                       
  [97] "klimafolg"                            "klimavergangenheit"                  
  [99] "klimamodellierung"                    "klimat"                              
 [101] "klimawirksam"                         "klimaalarmiste"                      
 [103] "klimarealist"                         "klimatologisch"                      
 [105] "klimafolgenforscher"                  "klimabewegung"                       
 [107] "klima-katastrophe"                    "klimaschutzpolitik"                  
 [109] "klimagase"                            "klimawandelleugner"                  
 [111] "klimalug"                             "klimaschau"                          
 [113] "klimakollaps"                         "klimakirche"                         
 [115] "klimapanik"                           "klimaquatsch"                        
 [117] "klimaschwindel"                       "klimafinanzierung"                   
 [119] "klimawandel-krise"                    "klimafakt"                           
 [121] "klimawirksamkeit"                     "klimabedingung"                      
 [123] "klimakanzlerin"                       "klimaalarmistisch"                   
 [125] "klimazustand"                         "klimaschutzziele"                    
 [127] "klimakonferenze"                      "klimaalarmisten"                     
 [129] "klimagift"                            "klimaschutzmaßnahmen"                
 [131] "klima-abkomm"                         "klimawahnsinn"                       
 [133] "klimaabkühlung"                       "klimadiktatur"                       
 [135] "klimaschädling"                       "klimawandel-leugner"                 
 [137] "klimaproblem"                         "klima-krise"                         
 [139] "klima-notstand"                       "klimadebatt"                         
 [141] "klimawandel-bedingt"                  "klima-modelle"                       
 [143] "klimatreiber"                         "klimarelevant"                       
 [145] "klimaprojektione"                     "klimaeinfluss"                       
 [147] "klimaaenderung"                       "klimakatastroph"                     
 [149] "klima-alarm"                          "klimawandel-auswirkung"              
 [151] "klimaaktivistin"                      "klimaeffekt"                         
 [153] "klimabilanz"                          "klimatrend"                          
 [155] "klimawandel-agenda"                   "klima-leugner"                       
 [157] "klima-kanzlerin"                      "klimarealisten"                      
 [159] "klima-abkommen"                       "klimastation"                        
 [161] "klimageschichte"                      "klimapaket"                          
 [163] "klima-skeptiker"                      "klimaverlauf"                        
 [165] "klimakampf"                           "klimagate-e-mail"                    
 [167] "klima-mafia"                          "klimasensivität"                     
 [169] "klimavariation"                       "klimarisike"                         
 [171] "klimakult"                            "klima-rückkopplung"                  
 [173] "klimagläubige"                        "klimavorhersage"                     
 [175] "klima-irrsinn"                        "klimawandeleinfluss"                 
 [177] "klimawandel-politik"                  "klima-wissenschaft"                  
 [179] "klimafachmann"                        "klimaprognose"                       
 [181] "klimatisierung"                       "klimaverhandlung"                    
 [183] "klimagat"                             "klimawissen"                         
 [185] "klimaschutzmaßnahmus"                 "klimatheorie"                        
 [187] "klimaplan"                            "klimatheme"                          
 [189] "klimadialog"                          "klimarealistisch"                    
 [191] "klimahysterisch"                      "klimaschützend"                      
 [193] "klima-manifest"                       "klima-vergangenheit"                 
 [195] "klimarekonstruktion"                  "klimarauschen"                       
 [197] "klimastudi"                           "klimasprung"                         
 [199] "klima-realist"                        "klima-propaganda"                    
 [201] "klima-sensitivität"                   "klimaschutzprogramm"                 
 [203] "klimaschutzabkomme"                   "klimatreffen"                        
 [205] "klimainstitut"                        "klima-forschung"                     
 [207] "klima-erwärmung"                      "klimaschutzbeitrag"                  
 [209] "klimawandel-hysterie"                 "klimaglauben"                        
 [211] "klimawandel-einfluss"                 "klimaflüchtlingen"                   
 [213] "klima-campaigner"                     "klimakongress"                       
 [215] "klimathematik"                        "klimaschonend"                       
 [217] "klimagerecht"                         "klimawandel-debatte"                 
 [219] "klimaauswirkung"                      "klimatagung"                         
 [221] "klimagewalt"                          "klimanotfall"                        
 [223] "klimageschichtlich"                   "klima-politik"                       
 [225] "klimastatistik"                       "klimaparameter"                      
 [227] "klimapropaganda"                      "klimawarner"                         
 [229] "klimagesetz"                          "klima-weltrettung"                   
 [231] "klimabotschafterin"                   "klimanotlage"                        
 [233] "klimasignal"                          "klimabedrohung"                      
 [235] "klimadonna"                           "klimaverschiebung"                   
 [237] "klima-killer"                         "klimarettend"                        
 [239] "klimamafia"                           "klimaperiode"                        
 [241] "klimainstitute"                       "klimaprogramm"                       
 [243] "klimaleugnung"                        "klimareport"                         
 [245] "klimaberaterin"                       "klimamanifest-von-heiligenroth"      
 [247] "klimatist"                            "klimahype"                           
 [249] "klima-historie"                       "klimaängste"                         
 [251] "klimaprofessor"                       "klimafront"                          
 [253] "klima-apokalypse"                     "klimaministerium"                    
 [255] "klimafluten"                          "klimabetrug"                         
 [257] "klimauhr"                             "klimatechnisch"                      
 [259] "klimaverschlechterung"                "klimawandel-desinformation"          
 [261] "klimasünder"                          "klimagläubigen"                      
 [263] "klimaschützern"                       "klima-weltuntergang"                 
 [265] "klima-experte"                        "klimawissenschaftlerin"              
 [267] "klimahistorisch"                      "klimaforschungsfolg"                 
 [269] "klimazukunft"                         "klimata"                             
 [271] "klimaantriebs"                        "klima-„skeptiker"                    
 [273] "klimathema"                           "klima-monitoringbericht"             
 [275] "klima-„wissenschaft"                  "klimaschutzziel"                     
 [277] "klimazone"                            "klimapapst"                          
 [279] "klimaprozesse"                        "klima-verdummt"                      
 [281] "klimazeug"                            "klima-agenda"                        
 [283] "klimawandel-problem"                  "klima-maßnahme"                      
 [285] "klimawelt"                            "klimajünger"                         
 [287] "klimaabkomme"                         "klimaphysik"                         
 [289] "klimagefahr"                          "klima-diplomatie"                    
 [291] "klima-gat"                            "klimawende"                          
 [293] "klimaberater"                         "klimaschädlichkeit"                  
 [295] "klimaschutzgelder"                    "klimatod"                            
 [297] "klimabestimmend"                      "klima-hype"                          
 [299] "klimahüpfer"                          "klimaapokalypse"                     
 [301] "klimaschutz-zusag"                    "klimakrieg"                          
 [303] "klimazirkus"                          "klimahistorie"                       
 [305] "klimaunwissenschaft"                  "klimaverträglich"                    
 [307] "klimaschwankungen"                    "klimapolitiker"                      
 [309] "klimairrsinn"                         "klimastreik"                         
 [311] "klimaabgabe"                          "klimamärche"                         
 [313] "klima-wahn"                           "klimaspinner"                        
 [315] "klima-helfer"                         "klima-wandel"                        
 [317] "klimastatus"                          "klimarisikoversicherung"             
 [319] "klimawandelbedingt"                   "klima-angst"                         
 [321] "klimaschädigend"                      "klima-variabilität"                  
 [323] "klimagefahren"                        "klimamanifest.ch|"                   
 [325] "klimalounge"                          "klima-entwicklung"                   
 [327] "klima-hysterisch"                     "klimarealismus"                      
 [329] "klimaschutzinitiative"                "klima-simulation"                    
 [331] "klima-alarmistisch"                   "klimabezogen"                        
 [333] "klima-wahrheit"                       "klimaschutzmaßnahm"                  
 [335] "klimazeit"                            "klimakonsen"                         
 [337] "klimaphase"                           "klimaschau-ausgabe"                  
 [339] "klimabewegte"                         "klimaszenarien"                      
 [341] "klima-)statistikbetrug"               "klimareparationszahlung"             
 [343] "klima-katastrophismus"                "klimabranche"                        
 [345] "klima-aktivist"                       "klimaschutzpionier"                  
 [347] "klimaübereinkunft"                    "klimauntergang"                      
 [349] "klimachaos"                           "klimawandelreligion"                 
 [351] "klimastatio"                          "klimaeinheit"                        
 [353] "klimawirkungskart"                    "klimareaktion"                       
 [355] "klimaprojektion"                      "klimawarnung"                        
 [357] "klimaklamauk"                         "klimavorgang"                        
 [359] "klimawandler"                         "klimabetrüger"                       
