[[1]]
   [1] "klimawandel"                                        
   [2] "klima"                                              
   [3] "klimaschutz"                                        
   [4] "klimamodelle"                                       
   [5] "klimawissenschaft"                                  
   [6] "klimapolitik"                                       
   [7] "klimaforscher"                                      
   [8] "klimaerwärmung"                                     
   [9] "klimakatastrophe"                                   
  [10] "klimawissenschaftler"                               
  [11] "klimaleugner"                                       
  [12] "klimasensitivität"                                  
  [13] "klimaforschung"                                     
  [14] "klimasystem"                                        
  [15] "klimaskeptiker"                                     
  [16] "klimatisch"                                         
  [17] "klimaretter"                                        
  [18] "klimakonferenz"                                     
  [19] "klimaveränderung"                                   
  [20] "klimaabkommen"                                      
  [21] "klimagipfel"                                        
  [22] "klimatologie"                                       
  [23] "klimaexpert"                                        
  [24] "klimamodell"                                        
  [25] "klima-alarmist"                                     
  [26] "klima-"                                             
  [27] "klimaentwicklung"                                   
  [28] "klimavertrag"                                       
  [29] "klimafolgenforschung"                               
  [30] "klimarettung"                                       
  [31] "klimahysterie"                                      
  [32] "klima-alarmismus"                                   
  [33] "klimakris"                                          
  [34] "klimaretter.info"                                   
  [35] "klimareligion"                                      
  [36] "klimaschutzplan"                                    
  [37] "klimaziel"                                          
  [38] "klimanotstand"                                      
  [39] "klimadebatte"                                       
  [40] "klimawahn"                                          
  [41] "klimaziele"                                         
  [42] "klimaanlage"                                        
  [43] "klimaänderung"                                      
  [44] "klimaneutral"                                       
  [45] "klimavariabilität"                                  
  [46] "klimaalarm"                                         
  [47] "klimakirch"                                         
  [48] "klimaschädlich"                                     
  [49] "klimadiskussion"                                    
  [50] "klimaaktiviste"                                     
  [51] "klimaschützer"                                      
  [52] "klimageschichte"                                    
  [53] "klimaänderunge"                                     
  [54] "klimaflüchtlinge"                                   
  [55] "klimafrage"                                         
  [56] "klimapolitisch"                                     
  [57] "klimabericht"                                       
  [58] "klimazon"                                           
  [59] "klimadat"                                           
  [60] "klimamanifest"                                      
  [61] "klimatologe"                                        
  [62] "klimakrise"                                         
  [63] "klimageschehen"                                     
  [64] "klimaschwindel"                                     
  [65] "klimaalarmist"                                      
  [66] "klimaschwankung"                                    
  [67] "klimaänderungen"                                    
  [68] "klimarealist"                                       
  [69] "klimamodellierer"                                   
  [70] "klimafaktor"                                        
  [71] "klimakiller"                                        
  [72] "klimaschutzgesetz"                                  
  [73] "klimafolgenforscher"                                
  [74] "klimakirche"                                        
  [75] "klimagase"                                          
  [76] "klimasimulation"                                    
  [77] "klimaalarmismus"                                    
  [78] "klimahysteriker"                                    
  [79] "klimat"                                             
  [80] "klimaschau"                                         
  [81] "klimawissenschaftlich"                              
  [82] "klimarelevant"                                      
  [83] "klimafreundlich"                                    
  [84] "klimaneutralität"                                   
  [85] "klimaforschern"                                     
  [86] "klimafond"                                          
  [87] "klimaoptimum"                                       
  [88] "klimaaktivist"                                      
  [89] "klimatheorie"                                       
  [90] "klimagas"                                           
  [91] "klimatologisch"                                     
  [92] "klimatreiber"                                       
  [93] "klimavorhersage"                                    
  [94] "klimakanzlerin"                                     
  [95] "klimaschutzpolitik"                                 
  [96] "klimakollaps"                                       
  [97] "klimazustand"                                       
  [98] "klimavergangenheit"                                 
  [99] "klimazykl"                                          
 [100] "klimaalarmiste"                                     
 [101] "klimapaket"                                         
 [102] "klimaunwissenschaft"                                
 [103] "klimaskeptisch"                                     
 [104] "klimaeinfluss"                                      
 [105] "klimarat"                                           
 [106] "klimamodellierung"                                  
 [107] "klimaalarmistisch"                                  
 [108] "klimaangst"                                         
 [109] "klimakurve"                                         
 [110] "klimalug"                                           
 [111] "klimadebatt"                                        
 [112] "klimaschutzmaßnahmen"                               
 [113] "klimawandel-bedingt"                                
 [114] "klimagerechtigkeit"                                 
 [115] "klimabewegung"                                      
 [116] "klima-abkomm"                                       
 [117] "klimatolog"                                         
 [118] "klimawirkung"                                       
 [119] "klimapanik"                                         
 [120] "klima-aktivist"                                     
 [121] "klima-abkommen"                                     
 [122] "klimawissen"                                        
 [123] "klimaschutzmaßnahmus"                               
 [124] "klimaprognosen"                                     
 [125] "klimaperiode"                                       
 [126] "klimarealistisch"                                   
 [127] "klimawandelleugner"                                 
 [128] "klimastation"                                       
 [129] "klimazukunft"                                       
 [130] "klimakampf"                                         
 [131] "klimahype"                                          
 [132] "klimaschutzziele"                                   
 [133] "klima-aktivisten"                                   
 [134] "klimapropaganda"                                    
 [135] "klimagift"                                          
 [136] "klimalounge"                                        
 [137] "klima-wissenschaft"                                 
 [138] "klima-krise"                                        
 [139] "klimarealisten"                                     
 [140] "klimakonferenze"                                    
 [141] "klimaberaterin"                                     
 [142] "klimaapokalypse"                                    
 [143] "klimafakt"                                          
 [144] "klima-agenda"                                       
 [145] "klima-realist"                                      
 [146] "klimazirkus"                                        
 [147] "klimareporter"                                      
 [148] "klimaverhandlung"                                   
 [149] "klimaalarmisten"                                    
 [150] "klimaverlauf"                                       
 [151] "klimaproblem"                                       
 [152] "klimapäpstin"                                       
 [153] "klimafolg"                                          
 [154] "klimaatlas"                                         
 [155] "klimawirksam"                                       
 [156] "klima-angst"                                        
 [157] "klimawandel-leugner"                                
 [158] "klimastreik"                                        
 [159] "klimarett"                                          
 [160] "klimaberater"                                       
 [161] "klimaschutzabkomme"                                 
 [162] "klima-skeptiker"                                    
 [163] "klimaphysik"                                        
 [164] "klimatrend"                                         
 [165] "klimawirksamkeit"                                   
 [166] "klimakabinett"                                      
 [167] "klimaphase"                                         
 [168] "klimarekonstruktion"                                
 [169] "klima-schutz"                                       
 [170] "klimapolitiker"                                     
 [171] "klimaarchiv"                                        
 [172] "klimawandeleinfluss"                                
 [173] "klimagate-e-mail"                                   
 [174] "klimawandel-einfluss"                               
 [175] "klima-notstand"                                     
 [176] "klimawandel-agenda"                                 
 [177] "klimaschutzkonzept"                                 
 [178] "klimabedingt"                                       
 [179] "klima-katastrophe"                                  
 [180] "klimarealismus"                                     
 [181] "klimawahnsinn"                                      
 [182] "klimagläubige"                                      
 [183] "klimata"                                            
 [184] "klimakult"                                          
 [185] "klima-sensitivität"                                 
 [186] "klimabedrohung"                                     
 [187] "klima-wandel"                                       
 [188] "klimamodell-simulation"                             
 [189] "klima-irrsinn"                                      
 [190] "klimasensitivitaet"                                 
 [191] "klimaauswirkung"                                    
 [192] "klima-wissenschaftler"                              
 [193] "klimaflüchtling"                                    
